año,salario semanal
2004.0,0.0
2004.0,12000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,16500.0
2004.0,0.0
2004.0,45000.0
2004.0,12600.0
2004.0,30000.0
2004.0,18000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,90000.0
2004.0,45000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,52200.0
2004.0,0.0
2004.0,20400.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,33000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,33000.0
2004.0,0.0
2004.0,18900.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,19200.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,90000.0
2004.0,75000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,28560.0
2004.0,25860.0
2004.0,12600.0
2004.0,14400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,0.0
2004.0,16560.0
2004.0,6060.0
2004.0,0.0
2004.0,34500.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6900.0
2004.0,0.0
2004.0,0.0
2004.0,3600.0
2004.0,0.0
2004.0,18000.0
2004.0,60060.0
2004.0,57060.0
2004.0,0.0
2004.0,0.0
2004.0,28500.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,30000.0
2004.0,3960.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,105000.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,54000.0
2004.0,0.0
2004.0,0.0
2004.0,10500.0
2004.0,3000.0
2004.0,15000.0
2004.0,69000.0
2004.0,33000.0
2004.0,0.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,72000.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,75000.0
2004.0,15000.0
2004.0,24000.0
2004.0,0.0
2004.0,21600.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,25800.0
2004.0,0.0
2004.0,27000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,27000.0
2004.0,25710.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,12000.0
2004.0,15000.0
2004.0,6000.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,8400.0
2004.0,5400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,39000.0
2004.0,39000.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,102000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4200.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,15000.0
2004.0,0.0
2004.0,31800.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,120000.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3000.0
2004.0,0.0
2004.0,13500.0
2004.0,3900.0
2004.0,12270.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,22500.0
2004.0,0.0
2004.0,16500.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,39000.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,66000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,105000.0
2004.0,75000.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,19500.0
2004.0,9000.0
2004.0,0.0
2004.0,46500.0
2004.0,0.0
2004.0,12000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,18000.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,47100.0
2004.0,65700.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,19260.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,7500.0
2004.0,0.0
2004.0,129000.0
2004.0,75000.0
2004.0,60000.0
2004.0,108000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9900.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18600.0
2004.0,0.0
2004.0,7200.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,52500.0
2004.0,52500.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,7500.0
2004.0,18000.0
2004.0,0.0
2004.0,12000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,25500.0
2004.0,63000.0
2004.0,0.0
2004.0,60000.0
2004.0,108000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18060.0
2004.0,18060.0
2004.0,0.0
2004.0,0.0
2004.0,18270.0
2004.0,0.0
2004.0,28500.0
2004.0,38400.0
2004.0,17400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,3000.0
2004.0,0.0
2004.0,18000.0
2004.0,45000.0
2004.0,45000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,14400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,39000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18600.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,84900.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9960.0
2004.0,3000.0
2004.0,0.0
2004.0,11970.0
2004.0,0.0
2004.0,2700.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4350.0
2004.0,0.0
2004.0,1500.0
2004.0,0.0
2004.0,6000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,39000.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1500.0
2004.0,6060.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,900.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,19500.0
2004.0,1200.0
2004.0,3000.0
2004.0,18000.0
2004.0,0.0
2004.0,18000.0
2004.0,18000.0
2004.0,54000.0
2004.0,0.0
2004.0,0.0
2004.0,20400.0
2004.0,27000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1500.0
2004.0,75000.0
2004.0,9000.0
2004.0,3000.0
2004.0,12000.0
2004.0,9000.0
2004.0,8700.0
2004.0,15900.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1800.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,13500.0
2004.0,0.0
2004.0,600.0
2004.0,0.0
2004.0,0.0
2004.0,19800.0
2004.0,7920.0
2004.0,0.0
2004.0,0.0
2004.0,33000.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,21990.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,2400.0
2004.0,0.0
2004.0,4500.0
2004.0,12000.0
2004.0,0.0
2004.0,12000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,8400.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,25500.0
2004.0,28500.0
2004.0,0.0
2004.0,63000.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,63240.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,24900.0
2004.0,0.0
2004.0,21000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,1260.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,14400.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,15000.0
2004.0,15000.0
2004.0,24000.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,0.0
2004.0,0.0
2004.0,10800.0
2004.0,0.0
2004.0,4500.0
2004.0,4500.0
2004.0,10500.0
2004.0,0.0
2004.0,7500.0
2004.0,0.0
2004.0,45060.0
2004.0,6000.0
2004.0,0.0
2004.0,12000.0
2004.0,45000.0
2004.0,0.0
2004.0,9000.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,15000.0
2004.0,15000.0
2004.0,10500.0
2004.0,0.0
2004.0,1050.0
2004.0,1050.0
2004.0,0.0
2004.0,0.0
2004.0,1050.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,48000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,16800.0
2004.0,0.0
2004.0,3600.0
2004.0,22800.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,96000.0
2004.0,111000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,25500.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,3600.0
2004.0,4800.0
2004.0,4800.0
2004.0,4800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1500.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,22500.0
2004.0,13500.0
2004.0,24060.0
2004.0,13500.0
2004.0,39000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,10500.0
2004.0,15000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,600.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3900.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3000.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,18000.0
2004.0,25200.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,21000.0
2004.0,0.0
2004.0,31500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1800.0
2004.0,0.0
2004.0,18000.0
2004.0,12000.0
2004.0,1200.0
2004.0,1500.0
2004.0,3600.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,2400.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,3000.0
2004.0,0.0
2004.0,0.0
2004.0,150.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,10800.0
2004.0,0.0
2004.0,31500.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,4500.0
2004.0,0.0
2004.0,6000.0
2004.0,29100.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,6000.0
2004.0,18000.0
2004.0,21000.0
2004.0,0.0
2004.0,25950.0
2004.0,0.0
2004.0,0.0
2004.0,22500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,13500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,22500.0
2004.0,63000.0
2004.0,3600.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,4500.0
2004.0,6480.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,25500.0
2004.0,0.0
2004.0,30000.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,21000.0
2004.0,12000.0
2004.0,12000.0
2004.0,9000.0
2004.0,3000.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,31500.0
2004.0,0.0
2004.0,34560.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,8100.0
2004.0,4500.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,15000.0
2004.0,3600.0
2004.0,0.0
2004.0,1200.0
2004.0,0.0
2004.0,0.0
2004.0,12060.0
2004.0,0.0
2004.0,13500.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,4500.0
2004.0,1800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,8010.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,90000.0
2004.0,30000.0
2004.0,36000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,23490.0
2004.0,21000.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,42000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,7500.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,42000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,66000.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,3750.0
2004.0,4500.0
2004.0,3660.0
2004.0,39060.0
2004.0,0.0
2004.0,0.0
2004.0,20400.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,25200.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,58200.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,12000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4800.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,13500.0
2004.0,6000.0
2004.0,0.0
2004.0,15000.0
2004.0,18000.0
2004.0,24000.0
2004.0,0.0
2004.0,36000.0
2004.0,27000.0
2004.0,60900.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,4860.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,0.0
2004.0,13500.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,5400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,8100.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,7500.0
2004.0,5100.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,2100.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,600.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,37500.0
2004.0,34500.0
2004.0,13200.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,15750.0
2004.0,18900.0
2004.0,15000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,2100.0
2004.0,0.0
2004.0,18000.0
2004.0,28200.0
2004.0,0.0
2004.0,45000.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,10500.0
2004.0,12000.0
2004.0,6000.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3000.0
2004.0,0.0
2004.0,0.0
2004.0,14100.0
2004.0,19800.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,39000.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,6000.0
2004.0,15000.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30600.0
2004.0,13860.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,8400.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,20460.0
2004.0,22500.0
2004.0,66000.0
2004.0,12000.0
2004.0,9000.0
2004.0,18000.0
2004.0,4500.0
2004.0,12060.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,4500.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,1620000.0
2004.0,24000.0
2004.0,51000.0
2004.0,0.0
2004.0,9000.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,90000.0
2004.0,0.0
2004.0,0.0
2004.0,28500.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,0.0
2004.0,9300.0
2004.0,0.0
2004.0,0.0
2004.0,25350.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18600.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,33000.0
2004.0,0.0
2004.0,90000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,15000.0
2004.0,7200.0
2004.0,16800.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,90000.0
2004.0,0.0
2004.0,14400.0
2004.0,4560.0
2004.0,0.0
2004.0,6000.0
2004.0,3000.0
2004.0,0.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
